Year,Planting.date,Unit ,Plot,Species,Number,Soil,Slash,VSMxtree,HT.cm.initial,RCD.mm.initial
2020,5/17/21,10,5,ACRU,1,U,0,20.7,25,2.9
2020,5/17/21,10,5,ACRU,2,U,0,27.1,24.5,4.9
2020,5/17/21,10,5,ACRU,3,U,0,28.7,28.5,5
2020,5/17/21,10,5,ACRU,4,U,0,29.8,25.5,4.5
2020,5/17/21,10,5,ACRU,5,U,0,22.3,17,3.7
2020,5/17/21,10,5,ACRU,6,U,0,25.6,29,5.4
2020,5/17/21,10,5,ACRU,7,U,0,15.8,29,2.9
2020,5/17/21,10,5,ACRU,8,U,0,27.5,30.5,4
2020,5/17/21,10,5,ACRU,9,U,0,29.8,31,4.9
2020,5/17/21,10,5,ACRU,10,U,0,31.6,25,3.9
2020,5/17/21,10,5,ACRU,11,U,0,12.9,21.5,4.4
2020,5/17/21,10,5,ACRU,12,U,0,33.4,24.5,5.2
2020,5/17/21,10,5,ACRU,13,U,1,18.1,22,5.1
2020,5/17/21,10,5,ACRU,14,U,0,12.2,23,4.9
2020,5/17/21,10,5,ACRU,15,S,0,19.4,22.5,5.8
2020,5/17/21,10,5,ACRU,16,S,0,18.7,28,5.3
2020,5/17/21,10,5,ACRU,17,U,1,29,26,5.4
2020,5/17/21,10,5,ACRU,18,U,0,28,24.5,4.8
2020,5/17/21,10,5,ACRU,19,U,0,20,30,5.2
2020,5/17/21,10,5,ACRU,20,U,0,19.1,18,4.1
2020,5/17/21,10,5,ACSA,1,U,0,14.8,35.5,4.8
2020,5/17/21,10,5,ACSA,2,U,0,24.7,35,3.5
2020,5/17/21,10,5,ACSA,3,U,0,18.9,31.5,3.9
2020,5/17/21,10,5,ACSA,4,U,0,16.5,34,4.9
2020,5/17/21,10,5,ACSA,5,U,1,22.4,33,4.8
2020,5/17/21,10,5,ACSA,6,U,0,28.3,32,3
2020,5/17/21,10,5,ACSA,7,U,0,21.8,34,3.4
2020,5/17/21,10,5,ACSA,8,U,0,31.3,41,6.8
2020,5/17/21,10,5,ACSA,9,U,0,27.4,30.5,3.8
2020,5/17/21,10,5,ACSA,10,U,0,31.1,30.5,6.1
2020,5/17/21,10,5,ACSA,11,U,0,23.5,26.5,2.4
2020,5/17/21,10,5,ACSA,12,U,2,23.4,27,3.4
2020,5/17/21,10,5,ACSA,13,U,1,27.5,29,3.6
2020,5/17/21,10,5,ACSA,14,U,1,27.4,31.5,3
2020,5/17/21,10,5,ACSA,15,U,0,33.2,30,4.4
2020,5/17/21,10,5,ACSA,16,U,2,18.2,34,5.6
2020,5/17/21,10,5,ACSA,17,U,1,11,31,3.5
2020,5/17/21,10,5,ACSA,18,U,0,19.4,33.5,4.1
2020,5/17/21,10,5,ACSA,19,U,1,23.4,27,3.3
2020,5/17/21,10,5,ACSA,20,U,1,20.1,23.5,2.4
2020,5/17/21,10,5,NYSY,1,U,1,16.7,8,3.2
2020,5/17/21,10,5,NYSY,2,U,1,11.5,11,3.9
2020,5/17/21,10,5,NYSY,3,U,0,16.8,38,3.4
2020,5/17/21,10,5,NYSY,4,U,0,30.9,15,3
2020,5/17/21,10,5,NYSY,5,U,0,23.5,13.5,4
2020,5/17/21,10,5,NYSY,6,U,1,29.9,14,4.6
2020,5/17/21,10,5,NYSY,7,U,0,25.3,8.5,2.8
2020,5/17/21,10,5,NYSY,8,U,0,25,8.5,2.7
2020,5/17/21,10,5,NYSY,9,U,0,32.9,12,4.1
2020,5/17/21,10,5,NYSY,10,U,1,30.1,15.5,4.2
2020,5/17/21,10,5,NYSY,11,S,1,24,18,5.4
2020,5/17/21,10,5,NYSY,12,U,0,14.2,11,3.1
2020,5/17/21,10,5,NYSY,13,U,1,14,16,5.2
2020,5/17/21,10,5,NYSY,14,U,0,8.3,18,5.5
2020,5/17/21,10,5,NYSY,15,U,1,15.3,15,6.2
2020,5/17/21,10,5,NYSY,16,U,1,28.5,14,5.1
2020,5/17/21,10,5,NYSY,17,U,0,25.8,12,3.4
2020,5/17/21,10,5,NYSY,18,U,0,23.4,10,4.4
2020,5/17/21,10,5,NYSY,19,U,1,26.2,29.7,3.6
2020,5/17/21,10,5,NYSY,20,U,0,16.3,14,3.4
2020,5/17/21,10,5,PRSE,1,U,1,31.2,25,3.9
2020,5/17/21,10,5,PRSE,2,U,0,25.8,12.5,2.2
2020,5/17/21,10,5,PRSE,3,U,1,28.4,19.5,2.1
2020,5/17/21,10,5,PRSE,4,U,0,29.2,25.5,3
2020,5/17/21,10,5,PRSE,5,U,1,27.7,17,3.5
2020,5/17/21,10,5,PRSE,6,U,1,26.5,26.5,3.2
2020,5/17/21,10,5,PRSE,7,U,0,26.1,19,3.1
2020,5/17/21,10,5,PRSE,8,U,0,23.6,23,2.6
2020,5/17/21,10,5,PRSE,9,U,0,26.4,22,3.3
2020,5/17/21,10,5,PRSE,10,U,0,18.6,19.5,2
2020,5/17/21,10,5,PRSE,11,U,1,21.6,18,2.4
2020,5/17/21,10,5,PRSE,12,U,0,26.3,22,2.3
2020,5/17/21,10,5,PRSE,13,U,0,22.2,24.5,2.8
2020,5/17/21,10,5,PRSE,14,U,0,30.6,31,2.2
2020,5/17/21,10,5,PRSE,15,U,0,26.9,16.5,2.2
2020,5/17/21,10,5,PRSE,16,U,1,11.3,17,3.3
2020,5/17/21,10,5,PRSE,17,U,0,17.5,18,3.8
2020,5/17/21,10,5,PRSE,18,U,0,12.2,24.5,3.4
2020,5/17/21,10,5,PRSE,19,U,0,31.1,18.5,4.7
2020,5/17/21,10,5,PRSE,20,U,0,14,23,3.5
2020,5/17/21,10,5,BELE,1,U,0,35.8,34.9,3.4
2020,5/17/21,10,5,BELE,2,U,0,42.5,28.5,2.9
2020,5/17/21,10,5,BELE,3,U,0,36.1,35.5,2.8
2020,5/17/21,10,5,BELE,4,U,0,25.8,32,3
2020,5/17/21,10,5,BELE,5,U,0,30.6,28.5,3.3
2020,5/17/21,10,5,BELE,6,U,0,26.8,40,6
2020,5/17/21,10,5,BELE,7,U,0,27.9,47,4.5
2020,5/17/21,10,5,BELE,8,U,0,28,45.8,4.1
2020,5/17/21,10,5,BELE,9,S,0,32.1,39,4.8
2020,5/17/21,10,5,BELE,10,U,1,30.7,45.8,6.6
2020,5/17/21,10,5,BELE,11,S,0,38.9,36.5,3.3
2020,5/17/21,10,5,BELE,12,U,1,22.6,36.6,11.6
2020,5/17/21,10,5,BELE,13,U,0,27.7,33.3,2.6
2020,5/17/21,10,5,BELE,14,U,0,25.1,43,6.6
2020,5/17/21,10,5,BELE,15,U,1,22.2,31,2.7
2020,5/17/21,10,5,BELE,16,U,0,28.5,38.1,5.2
2020,5/17/21,10,5,BELE,17,U,1,29.4,32.6,6.2
2020,5/17/21,10,5,BELE,18,U,1,21,30.2,3.3
2020,5/17/21,10,5,BELE,19,S,0,19.9,34.1,3.6
2020,5/17/21,10,5,BELE,20,U,1,25.9,33,4.6
2020,5/17/21,10,5,BELE,21,U,0,,39,2.7
2020,5/17/21,10,5,CACO,1,U,1,25.3,23.8,4
2020,5/17/21,10,5,CACO,2,U,0,35.6,17.1,2.5
2020,5/17/21,10,5,CACO,3,S,0,24.2,13.1,2.7
2020,5/17/21,10,5,CACO,4,U,0,23.5,16.2,3.1
2020,5/17/21,10,5,CACO,5,U,0,34.1,17.2,2.9
2020,5/17/21,10,5,CACO,6,U,0,36.9,20.8,2.6
2020,5/17/21,10,5,CACO,7,U,0,31.7,22.2,2.6
2020,5/17/21,10,5,CACO,8,U,1,21,20.5,3.8
2020,5/17/21,10,5,CACO,9,U,1,32.8,18.6,2.9
2020,5/17/21,10,5,CACO,10,U,1,32.4,26.9,2.6
2020,5/17/21,10,5,CACO,11,S,0,32.4,28.8,3.5
2020,5/17/21,10,5,CACO,12,U,0,23.2,22.8,3.1
2020,5/17/21,10,5,CACO,13,U,0,29.2,14.2,1.5
2020,5/17/21,10,5,CACO,14,S,0,30.6,19,3.1
2020,5/17/21,10,5,CACO,15,U,1,19.9,25.7,2.5
2020,5/17/21,10,5,CACO,16,U,0,30,15.2,2.3
2020,5/17/21,10,5,CACO,17,U,1,39,17.4,2.7
2020,5/17/21,10,5,CACO,18,U,2,26.8,13.6,3
2020,5/17/21,10,5,CACO,19,S,0,39.5,23.3,3.2
2020,5/17/21,10,5,CACO,20,U,0,24.8,17.1,3.1
2020,5/17/21,10,5,QURU,1,S,1,35,39.5,4.5
2020,5/17/21,10,5,QURU,2,S,0,49.2,42.3,5.5
2020,5/17/21,10,5,QURU,3,S,0,31.1,36.8,5.4
2020,5/17/21,10,5,QURU,4,S,0,24.9,35.1,6.5
2020,5/17/21,10,5,QURU,5,U,0,27.9,31.1,5.5
2020,5/17/21,10,5,QURU,6,U,1,27,37.8,4.6
2020,5/17/21,10,5,QURU,7,S,0,27.2,24.8,4.1
2020,5/17/21,10,5,QURU,8,U,0,28.8,39,5.8
2020,5/17/21,10,5,QURU,9,U,0,35.1,36.2,4.7
2020,5/17/21,10,5,QURU,10,U,0,29.7,34.4,3.9
2020,5/17/21,10,5,QURU,11,U,0,28,31.4,4.7
2020,5/17/21,10,5,QURU,12,U,1,33.8,39.8,4.3
2020,5/17/21,10,5,QURU,13,S,0,34.8,42,5.5
2020,5/17/21,10,5,QURU,14,U,1,24.8,34.9,4.1
2020,5/17/21,10,5,QURU,15,S,0,30.2,34.8,3.5
2020,5/17/21,10,5,QURU,16,U,0,23.1,39.3,7.4
2020,5/17/21,10,5,QURU,17,U,1,27.5,29.1,4.3
2020,5/17/21,10,5,QURU,18,U,1,25.6,36.1,3.6
2020,5/17/21,10,5,QURU,19,U,0,25.3,37.6,5.2
2020,5/17/21,10,5,QURU,20,U,1,31.8,36.8,4.5
2020,5/17/21,10,5,TIAM,1,U,1,31.5,29.3,6.2
2020,5/17/21,10,5,TIAM,2,U,1,23.9,30.2,4.2
2020,5/17/21,10,5,TIAM,3,U,2,24.2,35.4,5.5
2020,5/17/21,10,5,TIAM,4,U,1,18.4,23,2.7
2020,5/17/21,10,5,TIAM,5,S,0,35.9,27,3.5
2020,5/17/21,10,5,TIAM,6,U,0,22,29,5.8
2020,5/17/21,10,5,TIAM,7,U,1,40,18.1,2.6
2020,5/17/21,10,5,TIAM,8,U,0,32.3,17.9,4.8
2020,5/17/21,10,5,TIAM,9,S,0,34.3,21.2,4.3
2020,5/17/21,10,5,TIAM,10,S,0,31.1,20.8,3.3
2020,5/17/21,10,5,TIAM,11,U,0,23.2,13.9,4.3
2020,5/17/21,10,5,TIAM,12,U,0,31.6,16.6,2.2
2020,5/17/21,10,5,TIAM,13,U,0,38,15.3,2.1
2020,5/17/21,10,5,TIAM,14,U,0,18.5,27.6,4.1
2020,5/17/21,10,5,TIAM,15,U,0,30.7,32,4.7
2020,5/17/21,10,5,TIAM,16,U,0,28.3,22,3.9
2020,5/17/21,10,5,TIAM,17,U,0,23.5,31.5,3.8
2020,5/17/21,10,5,TIAM,18,U,0,28.3,27.9,4
2020,5/17/21,10,5,TIAM,19,U,0,25.3,35,4.4
2020,5/17/21,10,5,TIAM,20,U,0,21.8,33.7,5
2020,5/14/21,8,1,ACRU,1,U,0,26.6,31.9,5.3
2020,5/14/21,8,1,ACRU,2,U,0,12.5,31.5,3.7
2020,5/14/21,8,1,ACRU,3,U,1,18.7,30.2,9.9
2020,5/14/21,8,1,ACRU,4,U,1,18.5,29,4.6
2020,5/14/21,8,1,ACRU,5,S,0,11.5,28,5.3
2020,5/14/21,8,1,ACRU,6,S,0,23.5,26.5,3.9
2020,5/14/21,8,1,ACRU,7,S,0,12.9,26.7,4.1
2020,5/14/21,8,1,ACRU,8,S,0,23.9,25,4.5
2020,5/14/21,8,1,ACRU,9,S,0,18,25.3,3.3
2020,5/14/21,8,1,ACRU,10,S,0,20,26.6,4.1
2020,5/14/21,8,1,ACRU,11,S,3,10.3,26.3,4.9
2020,5/14/21,8,1,ACRU,12,S,0,11.2,30.3,3.7
2020,5/14/21,8,1,ACRU,13,S,0,22.6,24.8,4.7
2020,5/14/21,8,1,ACRU,14,S,0,13.5,26.3,4.1
2020,5/14/21,8,1,ACRU,15,S,1,13.9,22.1,3.1
2020,5/14/21,8,1,ACRU,16,S,1,25.5,22,2.8
2020,5/14/21,8,1,ACRU,17,S,2,21.2,32.6,4.2
2020,5/14/21,8,1,ACRU,18,S,2,19.9,22.9,2.1
2020,5/14/21,8,1,ACRU,19,U,0,26,23.9,2.5
2020,5/14/21,8,1,ACRU,20,S,1,19.2,28,5.3
2020,5/14/21,8,1,ACSA,1,S,0,16.7,31.3,3.9
2020,5/14/21,8,1,ACSA,2,S,3,31.5,43.7,4.5
2020,5/14/21,8,1,ACSA,3,S,0,14.1,29.8,3.3
2020,5/14/21,8,1,ACSA,4,S,0,10.9,29.2,2.9
2020,5/14/21,8,1,ACSA,5,S,0,19.1,36,4.4
2020,5/14/21,8,1,ACSA,6,S,2,20.5,40.6,5
2020,5/14/21,8,1,ACSA,7,S,1,15.3,29.6,4.3
2020,5/14/21,8,1,ACSA,8,S,1,12.11,33.2,5.1
2020,5/14/21,8,1,ACSA,9,S,2,12.6,37,4.3
2020,5/14/21,8,1,ACSA,10,U,0,14.8,36.2,4.4
2020,5/14/21,8,1,ACSA,11,U,0,14.4,35.2,4.5
2020,5/14/21,8,1,ACSA,12,U,0,23.2,29,3
2020,5/14/21,8,1,ACSA,13,S,0,17,31.2,2.4
2020,5/14/21,8,1,ACSA,14,U,1,23.2,42.5,6.1
2020,5/14/21,8,1,ACSA,15,U,0,20.5,30.2,3.4
2020,5/14/21,8,1,ACSA,16,U,1,23.8,37.6,4.8
2020,5/14/21,8,1,ACSA,17,U,1,19.8,31.6,3.1
2020,5/14/21,8,1,ACSA,18,U,0,23.11,33,3.9
2020,5/14/21,8,1,ACSA,19,S,0,14,41.7,4.4
2020,5/14/21,8,1,ACSA,20,U,0,17.9,42.6,4.8
2020,5/14/21,8,1,NYSY,1,S,4,27.5,34.9,2.6
2020,5/14/21,8,1,NYSY,2,S,0,23.2,14.4,2.8
2020,5/14/21,8,1,NYSY,3,S,3,10,15.3,5.2
2020,5/14/21,8,1,NYSY,4,S,0,23.9,12.4,3.8
2020,5/14/21,8,1,NYSY,5,S,1,17.6,21,5.1
2020,5/14/21,8,1,NYSY,6,S,0,31.5,13,3.8
2020,5/14/21,8,1,NYSY,7,S,1,11.3,15.4,3.1
2020,5/14/21,8,1,NYSY,8,S,1,13.8,13,3.1
2020,5/14/21,8,1,NYSY,9,S,2,15.8,12.5,4.4
2020,5/14/21,8,1,NYSY,10,S,0,14,10.6,2.8
2020,5/14/21,8,1,NYSY,11,S,0,22.2,15.4,3.4
2020,5/14/21,8,1,NYSY,12,U,0,20.9,22.3,2.5
2020,5/14/21,8,1,NYSY,13,U,0,27.1,26.2,2.3
2020,5/14/21,8,1,NYSY,14,U,1,25.7,13.2,4.5
2020,5/14/21,8,1,NYSY,15,U,1,19.3,16.4,5.3
2020,5/14/21,8,1,NYSY,16,U,0,29.8,14.2,2.9
2020,5/14/21,8,1,NYSY,17,S,1,12.1,11.7,3.9
2020,5/14/21,8,1,NYSY,18,U,2,20.2,12,2.2
2020,5/14/21,8,1,NYSY,19,S,1,14.9,13,4.7
2020,5/14/21,8,1,NYSY,20,U,0,23.6,9.4,2.7
2020,5/14/21,8,1,PRSE,1,S,0,13.3,29.4,4.7
2020,5/14/21,8,1,PRSE,2,U,0,27.9,24.2,3
2020,5/14/21,8,1,PRSE,3,S,1,30.6,22.5,4.2
2020,5/14/21,8,1,PRSE,4,S,0,21.6,17.6,2.2
2020,5/14/21,8,1,PRSE,5,S,4,25.3,24.3,2.3
2020,5/14/21,8,1,PRSE,6,S,1,11.5,25.2,2.6
2020,5/14/21,8,1,PRSE,7,S,1,11.7,32,3.3
2020,5/14/21,8,1,PRSE,8,U,0,20.5,22,3.7
2020,5/14/21,8,1,PRSE,9,S,3,21.7,21.7,2.2
2020,5/14/21,8,1,PRSE,10,S,2,9.8,28.6,4.7
2020,5/14/21,8,1,PRSE,11,S,0,19.1,20,1.8
2020,5/14/21,8,1,PRSE,12,S,0,14.8,31.7,4.2
2020,5/14/21,8,1,PRSE,13,S,0,17.4,25.4,2.3
2020,5/14/21,8,1,PRSE,14,S,0,24.1,19.7,3.1
2020,5/14/21,8,1,PRSE,15,S,0,13.6,30,2.2
2020,5/14/21,8,1,PRSE,16,U,1,20.2,34.8,2.9
2020,5/14/21,8,1,PRSE,17,U,1,18.7,22.7,3.6
2020,5/14/21,8,1,PRSE,18,U,0,29.1,19.9,2.2
2020,5/14/21,8,1,PRSE,19,U,0,32.2,32.7,3.1
2020,5/14/21,8,1,PRSE,20,U,0,25,25.5,4.7
2020,5/14/21,8,1,BELE,1,U,1,25.6,38.5,4.2
2020,5/14/21,8,1,BELE,2,S,0,25,33,3.4
2020,5/14/21,8,1,BELE,3,S,0,26.9,37,4.3
2020,5/14/21,8,1,BELE,4,S,0,30.4,42.5,4.2
2020,5/14/21,8,1,BELE,5,S,1,22.4,40,3.9
2020,5/14/21,8,1,BELE,6,S,0,25,29.5,3
2020,5/14/21,8,1,BELE,7,S,1,25.8,32.5,3
2020,5/14/21,8,1,BELE,8,S,0,25.2,28,2.2
2020,5/14/21,8,1,BELE,9,U,2,27.5,29.5,3.1
2020,5/14/21,8,1,BELE,10,S,0,27.5,42,4.4
2020,5/14/21,8,1,BELE,11,S,2,31.6,25.5,3
2020,5/14/21,8,1,BELE,12,S,0,28.7,41.5,2.9
2020,5/14/21,8,1,BELE,13,S,3,23.3,21.5,2
2020,5/14/21,8,1,BELE,14,S,1,25.3,33,3.6
2020,5/14/21,8,1,BELE,15,S,0,21.1,38,3.4
2020,5/14/21,8,1,BELE,16,S,1,21.3,40,2.6
2020,5/14/21,8,1,BELE,17,S,1,23.6,36.5,4.7
2020,5/14/21,8,1,BELE,18,S,1,27,32,2
2020,5/14/21,8,1,BELE,19,S,1,22.6,30.5,5.4
2020,5/14/21,8,1,BELE,20,S,0,25.4,40.5,4.7
2020,5/14/21,8,1,CACO,1,U,1,26.8,19.5,1.7
2020,5/14/21,8,1,CACO,2,S,0,28.7,35.5,4.3
2020,5/14/21,8,1,CACO,3,S,0,24.5,24,3.6
2020,5/14/21,8,1,CACO,4,S,0,18.6,13.5,1.9
2020,5/14/21,8,1,CACO,5,S,1,27.6,25.5,2.4
2020,5/14/21,8,1,CACO,6,S,0,27.1,21,2
2020,5/14/21,8,1,CACO,7,U,1,27.2,24.5,3.4
2020,5/14/21,8,1,CACO,8,S,0,25.4,30,4.2
2020,5/14/21,8,1,CACO,9,U,1,26.1,23.5,3
2020,5/14/21,8,1,CACO,10,U,0,27.4,24,5.2
2020,5/14/21,8,1,CACO,11,U,1,20.7,20.5,2.5
2020,5/14/21,8,1,CACO,12,S,1,23.7,28.5,4.7
2020,5/14/21,8,1,CACO,13,S,0,23.1,33.5,3.8
2020,5/14/21,8,1,CACO,14,S,1,35.3,23.5,2.3
2020,5/14/21,8,1,CACO,15,S,1,24.6,27.5,3.8
2020,5/14/21,8,1,CACO,16,S,1,13.8,29,4.3
2020,5/14/21,8,1,CACO,17,S,1,24.4,17.5,3
2020,5/14/21,8,1,CACO,18,U,0,32.6,32,3.2
2020,5/14/21,8,1,CACO,19,U,1,21.6,25,3.1
2020,5/14/21,8,1,CACO,20,U,0,22.5,38,4.4
2020,5/14/21,8,1,QURU,1,S,0,22.8,40,6.1
2020,5/14/21,8,1,QURU,2,U,0,31.4,35.5,6.3
2020,5/14/21,8,1,QURU,3,U,0,19.1,36.5,7.5
2020,5/14/21,8,1,QURU,4,U,0,20.9,30.5,6.3
2020,5/14/21,8,1,QURU,5,S,0,29.7,29,4.8
2020,5/14/21,8,1,QURU,6,S,1,23.6,25.5,6.8
2020,5/14/21,8,1,QURU,7,S,0,12.1,29,4.2
2020,5/14/21,8,1,QURU,8,U,0,24,26,4.1
2020,5/14/21,8,1,QURU,9,S,1,25.2,37.5,5.3
2020,5/14/21,8,1,QURU,10,S,0,29.2,38,4.6
2020,5/14/21,8,1,QURU,11,U,1,25.5,46,6.7
2020,5/14/21,8,1,QURU,12,S,0,19.1,39,7.4
2020,5/14/21,8,1,QURU,13,S,0,25.5,33.5,4.8
2020,5/14/21,8,1,QURU,14,S,1,19.5,44,7.8
2020,5/14/21,8,1,QURU,15,S,1,24.3,42,7.2
2020,5/14/21,8,1,QURU,16,S,1,21.9,37.5,4.6
2020,5/14/21,8,1,QURU,17,S,1,33.6,36,5.8
2020,5/14/21,8,1,QURU,18,S,1,24.1,46.5,4.9
2020,5/14/21,8,1,QURU,19,U,1,18.7,35.5,7.5
2020,5/14/21,8,1,QURU,20,U,1,27.1,38,6.6
2020,5/14/21,8,1,TIAM,1,U,1,33.1,24.5,3.1
2020,5/14/21,8,1,TIAM,2,S,0,26.3,24,3.9
2020,5/14/21,8,1,TIAM,3,S,1,22.1,22,4.4
2020,5/14/21,8,1,TIAM,4,S,0,22.3,23.5,2.7
2020,5/14/21,8,1,TIAM,5,U,1,29.5,23,3.6
2020,5/14/21,8,1,TIAM,6,U,0,31.6,28.5,2.4
2020,5/14/21,8,1,TIAM,7,S,1,23.6,19,2.7
2020,5/14/21,8,1,TIAM,8,S,1,24.9,29,3.4
2020,5/14/21,8,1,TIAM,9,U,1,24.8,27,3.3
2020,5/14/21,8,1,TIAM,10,S,0,24.8,17,3.6
2020,5/14/21,8,1,TIAM,11,S,0,28.3,22,5.8
2020,5/14/21,8,1,TIAM,12,S,0,24.7,18,3.6
2020,5/14/21,8,1,TIAM,13,S,1,26.8,31,7.7
2020,5/14/21,8,1,TIAM,14,S,1,22.8,25,5.1
2020,5/14/21,8,1,TIAM,15,U,0,29.1,23,3.3
