Year,Planting.date,Unit ,Plot,Species,Number,Soil,Slash,VSMxtree,HT.cm.initial,RCD.mm.initial
2020,5/18/21,2,5,TIAM,20,U,1,30.7,27.5,4.5
2020,6/16/21,2,9,ACRU,1,S,1,19.4,25,3.7
2020,6/16/21,2,9,ACRU,2,U,0,26.6,22,6.2
2020,6/16/21,2,9,ACRU,3,S,1,35.9,31.5,6.7
2020,6/16/21,2,9,ACRU,4,U,2,28,21.5,1.9
2020,6/16/21,2,9,ACRU,5,S,0,28.5,19.2,3.2
2020,6/16/21,2,9,ACRU,6,U,1,25.1,23.8,6.2
2020,6/16/21,2,9,ACRU,7,U,2,29.8,22,3.4
2020,6/16/21,2,9,ACRU,8,U,1,27.6,25,2.9
2020,6/16/21,2,9,ACRU,9,U,1,31.7,28.2,4.3
2020,6/16/21,2,9,ACRU,10,S,0,26.6,30,3.6
2020,6/16/21,2,9,ACRU,11,U,2,20.2,24.5,4.3
2020,6/16/21,2,9,ACRU,12,U,0,22.9,29.5,4.8
2020,6/16/21,2,9,ACRU,13,U,0,25.2,20,5.2
2020,6/16/21,2,9,ACRU,14,U,0,29,27.6,6.1
2020,6/16/21,2,9,ACRU,15,S,0,21.5,23.2,4.3
2020,6/16/21,2,9,ACRU,16,U,1,17.2,35,4.8
2020,6/16/21,2,9,ACRU,17,U,0,21.7,30,5.6
2020,6/16/21,2,9,ACRU,18,U,0,23.5,30.8,6.1
2020,6/16/21,2,9,ACRU,19,S,0,27.8,28.2,3.3
2020,6/16/21,2,9,ACRU,20,U,1,29,22.2,5
2020,6/16/21,2,9,ACSA,1,U,1,22.3,45,6.5
2020,6/16/21,2,9,ACSA,2,S,0,31.7,40,4.6
2020,6/16/21,2,9,ACSA,3,U,1,37.2,41.8,4
2020,6/16/21,2,9,ACSA,4,U,0,25.5,46,9.5
2020,6/16/21,2,9,ACSA,5,U,2,17.3,30.5,5.6
2020,6/16/21,2,9,ACSA,6,U,3,27.5,37,5.2
2020,6/16/21,2,9,ACSA,7,S,0,26.5,35.5,4.7
2020,6/16/21,2,9,ACSA,8,U,0,28,47,3.5
2020,6/16/21,2,9,ACSA,9,U,2,30.8,42,4.8
2020,6/16/21,2,9,ACSA,10,U,1,32.7,46,7.4
2020,6/16/21,2,9,ACSA,11,U,1,30.9,43,6.9
2020,6/16/21,2,9,ACSA,12,S,0,28.6,41,6.6
2020,6/16/21,2,9,ACSA,13,U,1,26.3,45,6.4
2020,6/16/21,2,9,ACSA,14,S,0,26.3,41,6
2020,6/16/21,2,9,ACSA,15,U,0,27.1,41.5,6.4
2020,6/16/21,2,9,ACSA,16,U,0,21.1,34,3.2
2020,6/16/21,2,9,ACSA,17,U,0,20,39.5,3.3
2020,6/16/21,2,9,ACSA,18,S,0,29.5,22,4.9
2020,6/16/21,2,9,ACSA,19,U,0,23.2,41,4.8
2020,6/16/21,2,9,ACSA,20,U,0,25.1,54,6.5
2020,6/16/21,2,9,NYSY,1,S,0,26,13,3.7
2020,6/16/21,2,9,NYSY,2,S,0,29.8,14,4.4
2020,6/16/21,2,9,NYSY,3,S,0,22.6,14.5,4.2
2020,6/16/21,2,9,NYSY,4,U,1,28.2,28,3.2
2020,6/16/21,2,9,NYSY,5,U,0,18.6,15,4.8
2020,6/16/21,2,9,NYSY,6,U,0,18,12.5,5.4
2020,6/16/21,2,9,NYSY,7,S,0,24.9,41,4.7
2020,6/16/21,2,9,NYSY,8,S,1,29.7,10.5,5.6
2020,6/16/21,2,9,NYSY,9,U,1,10.8,12.2,3.7
2020,6/16/21,2,9,NYSY,10,U,0,28.5,10.2,3.5
2020,6/16/21,2,9,NYSY,11,,,,,
2020,6/16/21,2,9,NYSY,12,S,1,23.5,12,4.6
2020,6/16/21,2,9,NYSY,13,,,,,
2020,6/16/21,2,9,NYSY,14,U,2,27.9,11.2,4.8
2020,6/16/21,2,9,NYSY,15,S,0,28.7,16,5
2020,6/16/21,2,9,NYSY,16,S,0,26.5,13.5,5.6
2020,6/16/21,2,9,NYSY,17,S,0,22.2,11,4.7
2020,6/16/21,2,9,NYSY,18,,,,,
2020,6/16/21,2,9,NYSY,19,S,1,29.6,12,4.4
2020,6/16/21,2,9,NYSY,20,U,1,25.8,12,4.2
2020,6/16/21,2,9,PRSE,1,U,0,24.7,20,2.4
2020,6/16/21,2,9,PRSE,2,S,0,30.8,25.5,4
2020,6/16/21,2,9,PRSE,3,U,0,18.5,29,5
2020,6/16/21,2,9,PRSE,4,U,1,30.5,21,5
2020,6/16/21,2,9,PRSE,5,U,1,21.8,24,4
2020,6/16/21,2,9,PRSE,6,U,1,26.6,29,4.8
2020,6/16/21,2,9,PRSE,7,S,0,30.8,26.5,4.4
2020,6/16/21,2,9,PRSE,8,U,0,26.5,26,4.5
2020,6/16/21,2,9,PRSE,9,U,1,24.3,23.2,3.3
2020,6/16/21,2,9,PRSE,10,S,1,30.1,26.8,4.7
2020,6/16/21,2,9,PRSE,11,S,0,28.7,26.4,3.1
2020,6/16/21,2,9,PRSE,12,S,2,26.1,29,5.2
2020,6/16/21,2,9,PRSE,13,S,1,32.9,30.8,4.9
2020,6/16/21,2,9,PRSE,14,U,0,21,24,4.2
2020,6/16/21,2,9,PRSE,15,S,1,28.8,26.5,5.6
2020,6/16/21,2,9,PRSE,16,U,1,23.9,27,4.4
2020,6/16/21,2,9,PRSE,17,U,1,34.9,26,3.7
2020,6/16/21,2,9,PRSE,18,U,3,28.9,21.5,2.5
2020,6/16/21,2,9,PRSE,19,U,1,32.4,23.2,3.3
2020,6/16/21,2,9,PRSE,20,U,2,29,24,5.2
2020,6/16/21,2,9,BELE,1,S,0,31.7,35.3,3.5
2020,6/16/21,2,9,BELE,2,U,1,26.4,41.3,2.3
2020,6/16/21,2,9,BELE,3,S,1,15.1,35,2.7
2020,6/16/21,2,9,BELE,4,S,0,34.2,25.6,2.2
2020,6/16/21,2,9,BELE,5,S,1,23,27.8,2.1
2020,6/16/21,2,9,BELE,6,U,0,18.7,38,5.5
2020,6/16/21,2,9,BELE,7,S,2,25.9,38.2,2.4
2020,6/16/21,2,9,BELE,8,U,1,24.1,41.5,6.8
2020,6/16/21,2,9,BELE,9,U,4,16.2,35,3
2020,6/16/21,2,9,BELE,10,S,1,28.6,30.5,3
2020,6/16/21,2,9,BELE,11,U,0,21.5,41.8,4.3
2020,6/16/21,2,9,BELE,12,U,2,26.7,32.3,4
2020,6/16/21,2,9,BELE,13,U,0,21.2,35.9,2.3
2020,6/16/21,2,9,BELE,14,U,1,27.3,28.4,2
2020,6/16/21,2,9,BELE,15,S,0,29.5,22.9,2.5
2020,6/16/21,2,9,BELE,16,S,0,19.5,36,2.9
2020,6/16/21,2,9,BELE,17,U,1,26.6,32,2
2020,6/16/21,2,9,BELE,18,S,1,23.4,32.3,2.4
2020,6/16/21,2,9,BELE,19,S,0,27.3,18,1.6
2020,6/16/21,2,9,BELE,20,S,0,31.7,25.9,2.1
2020,6/16/21,2,9,CACO,1,U,0,30,26.5,6.5
2020,6/16/21,2,9,CACO,2,S,0,27.7,19,3.7
2020,6/16/21,2,9,CACO,3,U,2,28.1,15.7,3.5
2020,6/16/21,2,9,CACO,4,U,4,32.7,15.5,4.2
2020,6/16/21,2,9,CACO,5,S,1,25.2,27.6,6.5
2020,6/16/21,2,9,CACO,6,S,1,27.6,15.2,2.5
2020,6/16/21,2,9,CACO,7,S,0,32.1,13,2.2
2020,6/16/21,2,9,CACO,8,S,2,30.4,28.5,5.5
2020,6/16/21,2,9,CACO,9,S,0,26.1,16.5,5
2020,6/16/21,2,9,CACO,10,U,0,27.2,24.3,2.8
2020,6/16/21,2,9,CACO,11,U,1,28.1,17,3.7
2020,6/16/21,2,9,CACO,12,S,0,27.1,12.7,2.7
2020,6/16/21,2,9,CACO,13,U,2,26.7,18.4,2.8
2020,6/16/21,2,9,CACO,14,S,1,27.1,18,3.7
2020,6/16/21,2,9,CACO,15,S,1,19,26.2,7.5
2020,6/16/21,2,9,CACO,16,S,1,21.2,18.5,4.4
2020,6/16/21,2,9,CACO,17,S,0,29,15.5,4.3
2020,6/16/21,2,9,CACO,18,S,0,30.1,11.8,2.4
2020,6/16/21,2,9,CACO,19,S,0,37,15.6,3.6
2020,6/16/21,2,9,CACO,20,U,2,27.3,16,3.2
2020,6/16/21,2,9,QURU,1,S,1,23.6,45.5,6.5
2020,6/16/21,2,9,QURU,2,S,1,25.7,38.6,8.3
2020,6/16/21,2,9,QURU,3,S,0,27.1,42.5,8
2020,6/16/21,2,9,QURU,4,U,4,22.5,35.5,9.8
2020,6/16/21,2,9,QURU,5,U,1,16.9,39.9,4
2020,6/16/21,2,9,QURU,6,U,1,25.4,41.8,9.5
2020,6/16/21,2,9,QURU,7,S,0,20.2,39.4,5.7
2020,6/16/21,2,9,QURU,8,S,0,26.8,41.2,6.2
2020,6/16/21,2,9,QURU,9,S,1,25,41,5.6
2020,6/16/21,2,9,QURU,10,S,0,26.7,40.5,6.9
2020,6/16/21,2,9,QURU,11,S,0,15.3,36.5,7.8
2020,6/16/21,2,9,QURU,12,U,1,21.2,42.8,6.7
2020,6/16/21,2,9,QURU,13,U,4,24.8,49.5,2.1
2020,6/16/21,2,9,QURU,14,S,0,26.4,44.6,4.9
2020,6/16/21,2,9,QURU,15,U,2,16.1,43.5,11.3
2020,6/16/21,2,9,QURU,16,U,0,20.8,42.5,4.6
2020,6/16/21,2,9,QURU,17,S,0,30.2,32.5,4.7
2020,6/16/21,2,9,QURU,18,U,0,13.1,45.8,7.5
2020,6/16/21,2,9,QURU,19,S,0,31.9,42,9.6
2020,6/16/21,2,9,QURU,20,S,0,43,37.5,7.7
2020,6/16/21,2,9,QURU,21,,,,,
2020,6/16/21,2,9,TIAM,1,S,0,30.1,31,4.4
2020,6/16/21,2,9,TIAM,2,U,0,22.2,28.2,10.3
2020,6/16/21,2,9,TIAM,3,S,1,27,31.3,4.5
2020,6/16/21,2,9,TIAM,4,U,0,21.3,33.7,7.2
2020,6/16/21,2,9,TIAM,5,S,1,24.3,30.7,7.2
2020,6/16/21,2,9,TIAM,6,U,0,21.2,30,5.6
2020,6/16/21,2,9,TIAM,7,S,0,25.2,30,6.5
2020,6/16/21,2,9,TIAM,8,U,0,23.3,31.8,7
2020,6/16/21,2,9,TIAM,9,U,0,33.4,24.3,5.3
2020,6/16/21,2,9,TIAM,10,U,1,26,36.9,10.5
2020,6/16/21,2,9,TIAM,11,S,0,26.1,26.5,4.1
2020,6/16/21,2,9,TIAM,12,S,0,29.2,28.5,4
2020,6/16/21,2,9,TIAM,13,S,0,18.9,32.8,5.5
2020,6/16/21,2,9,TIAM,14,S,2,28.3,24.8,4.9
2020,6/16/21,2,9,TIAM,15,U,1,21.2,36.5,8.2
2020,6/16/21,2,9,TIAM,16,U,0,22,29,4.2
2020,6/16/21,2,9,TIAM,17,U,3,31.9,28.8,9.5
2020,6/16/21,2,9,TIAM,18,S,2,16.9,32,9
2020,6/16/21,2,9,TIAM,19,S,2,30.9,21.5,3
2020,6/16/21,2,9,TIAM,20,S,1,27.3,23.5,2.5
2020,5/18/21,14,5,ACRU,1,U,1,30,19,3.1
2020,5/18/21,14,5,ACRU,2,U,1,31.2,25,3.5
2020,5/18/21,14,5,ACRU,3,U,1,29.6,16.5,3.4
2020,5/18/21,14,5,ACRU,4,S,2,44.3,18,3.3
2020,5/18/21,14,5,ACRU,5,U,1,45.6,26.5,4.6
2020,5/18/21,14,5,ACRU,6,U,1,16.4,20,3
2020,5/18/21,14,5,ACRU,7,U,2,31.3,25,5.2
2020,5/18/21,14,5,ACRU,8,U,0,36.1,25,3.9
2020,5/18/21,14,5,ACRU,9,U,1,24.4,22,3.6
2020,5/18/21,14,5,ACRU,10,U,,31.3,,
2020,5/18/21,14,5,ACRU,11,U,1,21.4,24,3.3
2020,5/18/21,14,5,ACRU,12,U,1,32.3,22.5,2.6
2020,5/18/21,14,5,ACRU,13,U,1,27.5,22.5,3.6
2020,5/18/21,14,5,ACRU,14,U,1,26.7,28,3.1
2020,5/18/21,14,5,ACRU,15,U,1,31.4,24.5,4.2
2020,5/18/21,14,5,ACRU,16,U,1,22.3,14,2.5
2020,5/18/21,14,5,ACRU,17,U,0,28.3,27.5,3.8
2020,5/18/21,14,5,ACRU,18,U,2,31.2,26,5.1
2020,5/18/21,14,5,ACRU,19,U,2,24.4,20,3.6
2020,5/18/21,14,5,ACRU,20,U,1,24.4,19,3.5
2020,5/18/21,14,5,ACSA,1,U,1,31.3,39,5.6
2020,5/18/21,14,5,ACSA,2,U,0,26.6,47,6
2020,5/18/21,14,5,ACSA,3,U,1,27.7,38,5.1
2020,5/18/21,14,5,ACSA,4,U,3,26.5,40.5,6.1
2020,5/18/21,14,5,ACSA,5,U,0,38,33.5,5.9
2020,5/18/21,14,5,ACSA,6,U,1,29.5,32,4
2020,5/18/21,14,5,ACSA,7,U,4,41.4,43.5,5.3
2020,5/18/21,14,5,ACSA,8,U,2,31.8,44,8.8
2020,5/18/21,14,5,ACSA,9,U,0,32.1,36,4.1
2020,5/18/21,14,5,ACSA,10,U,3,25.2,45,7.9
2020,5/18/21,14,5,ACSA,11,U,2,30.6,36,4
2020,5/18/21,14,5,ACSA,12,U,3,29.3,38,7
2020,5/18/21,14,5,ACSA,13,U,3,49.5,40,6.1
2020,5/18/21,14,5,ACSA,14,U,1,19.3,42,2.6
2020,5/18/21,14,5,ACSA,15,U,1,15,35,4.3
2020,5/18/21,14,5,ACSA,16,U,2,30.9,38,3.9
2020,5/18/21,14,5,ACSA,17,U,1,37.7,50.5,7
2020,5/18/21,14,5,ACSA,18,U,1,35,32,8.1
2020,5/18/21,14,5,ACSA,19,U,0,26.2,29,3.9
2020,5/18/21,14,5,ACSA,20,U,3,29.6,39,6.4
2020,5/18/21,14,5,NYSY,1,U,1,30.9,9.5,3
2020,5/18/21,14,5,NYSY,2,U,2,38.9,9.5,2.4
2020,5/18/21,14,5,NYSY,3,U,0,27.4,7,2.9
2020,5/18/21,14,5,NYSY,4,U,1,23.4,10,3.6
2020,5/18/21,14,5,NYSY,5,U,0,29.9,10,4.2
2020,5/18/21,14,5,NYSY,6,U,1,28.1,11.5,4
2020,5/18/21,14,5,NYSY,7,U,2,36.3,12,3.3
2020,5/18/21,14,5,NYSY,8,U,1,21.4,11,6.5
2020,5/18/21,14,5,NYSY,9,U,1,32.1,8.5,4.5
2020,5/18/21,14,5,NYSY,10,U,0,26.2,10,3.4
2020,5/18/21,14,5,NYSY,11,U,2,29,34,3.2
2020,5/18/21,14,5,NYSY,12,U,2,39.3,11,3.2
2020,5/18/21,14,5,NYSY,13,U,1,20.5,10,3.9
2020,5/18/21,14,5,NYSY,14,U,1,15.6,10,3.9
2020,5/18/21,14,5,NYSY,15,U,1,26.8,11,3.8
2020,5/18/21,14,5,NYSY,16,U,2,50.9,10,3.5
2020,5/18/21,14,5,NYSY,17,U,1,21.9,12,3.3
2020,5/18/21,14,5,NYSY,18,U,1,20.7,10,3.3
2020,5/18/21,14,5,NYSY,19,U,1,19.4,10,4.6
2020,5/18/21,14,5,NYSY,20,U,0,27.9,11,3.8
2020,5/18/21,14,5,PRSE,1,S,3,38.7,30,2.6
2020,5/18/21,14,5,PRSE,2,U,1,34.1,16.5,4.5
2020,5/18/21,14,5,PRSE,3,U,1,32.1,24,3.2
2020,5/18/21,14,5,PRSE,4,U,2,34.7,24,3.3
2020,5/18/21,14,5,PRSE,5,U,0,27.9,30.5,5.9
2020,5/18/21,14,5,PRSE,6,U,1,36.4,28.5,3.6
2020,5/18/21,14,5,PRSE,7,U,2,28.3,17,4.4
2020,5/18/21,14,5,PRSE,8,U,2,31.3,15.5,2.2
2020,5/18/21,14,5,PRSE,9,S,2,27.2,21,4
2020,5/18/21,14,5,PRSE,10,U,2,34.8,33,3.3
2020,5/18/21,14,5,PRSE,11,U,2,27.6,20,5.5
2020,5/18/21,14,5,PRSE,12,U,1,42.9,27,4.5
2020,5/18/21,14,5,PRSE,13,U,1,33.4,21,3.1
2020,5/18/21,14,5,PRSE,14,U,1,32.3,17.5,3.6
2020,5/18/21,14,5,PRSE,15,U,0,33.2,30,6.7
2020,5/18/21,14,5,PRSE,16,U,1,29.9,33,3.8
2020,5/18/21,14,5,PRSE,17,U,1,20.1,25.5,5.4
2020,5/18/21,14,5,PRSE,18,U,0,23.4,22,2
2020,5/18/21,14,5,PRSE,19,U,0,32.8,24,4.8
2020,5/18/21,14,5,PRSE,20,U,1,30.3,29,3.1
2020,5/18/21,14,5,PRSE,21,U,2,,29,2.6
2020,5/18/21,14,5,BELE,1,U,0,36.1,36,3.8
2020,5/18/21,14,5,BELE,2,U,1,36.2,42.5,5.8
2020,5/18/21,14,5,BELE,3,U,0,15.8,31.5,3.3
2020,5/18/21,14,5,BELE,4,U,0,41.8,35,3.7
2020,5/18/21,14,5,BELE,5,U,0,26.7,43.9,7
2020,5/18/21,14,5,BELE,6,U,0,27.4,38.5,7
2020,5/18/21,14,5,BELE,7,U,1,35.3,28.5,2.9
2020,5/18/21,14,5,BELE,8,U,0,24.5,33,1.5
2020,5/18/21,14,5,BELE,9,U,0,28.3,41,4
2020,5/18/21,14,5,BELE,10,U,0,24.6,32.5,4.5
2020,5/18/21,14,5,BELE,11,U,1,38.1,44.4,5
2020,5/18/21,14,5,BELE,12,U,2,21.4,30.5,3.5
2020,5/18/21,14,5,BELE,13,U,1,34.5,31,3.3
2020,5/18/21,14,5,BELE,14,U,1,38.3,30.5,1.9
2020,5/18/21,14,5,BELE,15,U,1,32.7,42.5,4.2
2020,5/18/21,14,5,BELE,17,U,0,15.3,27.5,3.6
2020,5/18/21,14,5,BELE,18,U,0,30.9,40,3.6
2020,5/18/21,14,5,BELE,19,U,0,35.9,34.5,3
2020,5/18/21,14,5,BELE,20,U,0,30.2,24.6,3.5
2020,5/18/21,14,5,CACO,1,U,0,31.7,32.7,2.5
2020,5/18/21,14,5,CACO,2,U,1,39.2,21.5,4.5
2020,5/18/21,14,5,CACO,3,U,4,32.3,16,4.2
2020,5/18/21,14,5,CACO,4,U,3,11.3,11.5,3.3
2020,5/18/21,14,5,CACO,5,U,0,14.8,17.5,3.9
2020,5/18/21,14,5,CACO,6,U,0,22.7,17.2,2.5
2020,5/18/21,14,5,CACO,7,U,0,34.3,26.9,2.5
2020,5/18/21,14,5,CACO,8,U,3,13,32,3.5
2020,5/18/21,14,5,CACO,9,U,2,27,18.1,3
2020,5/18/21,14,5,CACO,10,U,4,26.4,20.5,2.2
2020,5/18/21,14,5,CACO,11,U,1,35.7,27.5,2.6
2020,5/18/21,14,5,CACO,12,U,1,33.3,20.5,2.5
2020,5/18/21,14,5,CACO,13,U,2,30.8,20.9,3
2020,5/18/21,14,5,CACO,14,U,2,28.4,19,4.1
2020,5/18/21,14,5,CACO,15,U,1,34.1,29,2.8
2020,5/18/21,14,5,CACO,16,U,1,28.2,20,2.8
2020,5/18/21,14,5,CACO,17,U,1,45.5,22.1,4.5
2020,5/18/21,14,5,CACO,18,U,1,40.7,29,2.9
2020,5/18/21,14,5,CACO,19,U,1,29.1,19,2.5
2020,5/18/21,14,5,CACO,20,U,2,36.7,18.5,2.9
2020,5/18/21,14,5,QURU,1,U,2,30.8,42,5.9
2020,5/18/21,14,5,QURU,2,U,0,34.7,36,4.9
2020,5/18/21,14,5,QURU,3,U,0,29.1,45.2,6
2020,5/18/21,14,5,QURU,4,U,3,12.7,39,5.9
2020,5/18/21,14,5,QURU,5,U,2,17,42.5,5
2020,5/18/21,14,5,QURU,6,U,0,31.2,35,3.5
2020,5/18/21,14,5,QURU,7,U,0,14.6,39,4.8
2020,5/18/21,14,5,QURU,8,U,1,42.6,29.9,5
2020,5/18/21,14,5,QURU,9,U,1,37.2,38.2,5.5
2020,5/18/21,14,5,QURU,10,U,1,37.4,41,5.4
2020,5/18/21,14,5,QURU,11,U,0,44.3,36,5.5
2020,5/18/21,14,5,QURU,12,U,1,44.1,38.5,3.5
2020,5/18/21,14,5,QURU,13,U,1,32.2,36,5.5
2020,5/18/21,14,5,QURU,14,U,1,28.8,34.9,3
2020,5/18/21,14,5,QURU,15,U,3,31.1,42.1,2.5
2020,5/18/21,14,5,QURU,16,U,1,35.5,32,4.8
2020,5/18/21,14,5,QURU,17,U,2,28.8,26,2.9
2020,5/18/21,14,5,QURU,18,U,0,38.8,36,4.2
2020,5/18/21,14,5,QURU,19,U,1,36.8,30.9,6
2020,5/18/21,14,5,QURU,20,U,0,29.6,26.7,3.5
2020,5/18/21,14,5,TIAM,1,U,2,35.5,19.9,5.5
2020,5/18/21,14,5,TIAM,2,U,1,31.2,21.4,3
2020,5/18/21,14,5,TIAM,3,U,1,11.8,17.5,2.7
2020,5/18/21,14,5,TIAM,4,U,4,23.7,26.7,6
2020,5/18/21,14,5,TIAM,5,U,1,36.9,26,5.5
2020,5/18/21,14,5,TIAM,6,U,2,22.7,27.1,5
2020,5/18/21,14,5,TIAM,7,U,2,37,30.5,4.2
2020,5/18/21,14,5,TIAM,8,U,0,35.5,27.5,6
2020,5/18/21,14,5,TIAM,9,U,3,26.8,23,3.8
2020,5/18/21,14,5,TIAM,10,U,1,,25.4,5
2020,5/18/21,14,5,TIAM,11,U,0,32.4,29.8,6
2020,5/18/21,14,5,TIAM,12,U,1,35.8,29,3.7
2020,5/18/21,14,5,TIAM,13,U,0,29.2,19,3.4
2020,5/18/21,14,5,TIAM,14,U,2,31.6,22,4.6
2020,5/18/21,14,5,TIAM,15,U,2,32.6,21,3
2020,5/18/21,14,5,TIAM,16,U,1,30.7,19,3.3
2020,5/18/21,14,5,TIAM,17,U,3,28.6,27,4.5
2020,5/18/21,14,5,TIAM,18,U,1,28.1,26.9,6.5
2020,5/18/21,14,5,TIAM,19,U,1,36.4,28.1,1.5
2020,5/18/21,14,5,TIAM,20,U,0,15.9,27.7,5
