Year,Measurement.date,Unit ,Plot,Species,Number,Health,Herbivory,Condition,HT.cm,RCD.mm
2021,8/23/21,10,5,ACRU,1,L,1,0,27.5,3.2
2021,8/23/21,10,5,ACRU,2,D,0,0,,
2021,8/23/21,10,5,ACRU,3,L,1,0,33,6.8
2021,8/23/21,10,5,ACRU,4,L,0,0,29.5,6.5
2021,8/23/21,10,5,ACRU,5,L,1,0,72,5.2
2021,8/23/21,10,5,ACRU,6,L,2,0,43,6.1
2021,8/23/21,10,5,ACRU,7,D,0,0,,
2021,8/23/21,10,5,ACRU,8,L,1,0,50,7.6
2021,8/23/21,10,5,ACRU,9,L,1,0,43.5,6.4
2021,8/23/21,10,5,ACRU,10,L,1,0,26.5,4.5
2021,8/23/21,10,5,ACRU,11,L,2,0,42,6.2
2021,8/23/21,10,5,ACRU,12,L,1,0,61,6.6
2021,8/23/21,10,5,ACRU,13,L,1,1,14,2.1
2021,8/23/21,10,5,ACRU,14,L,0,0,36,5.2
2021,8/23/21,10,5,ACRU,15,L,0,0,35.5,6.8
2021,8/23/21,10,5,ACRU,16,L,1,0,38.5,6.7
2021,8/23/21,10,5,ACRU,17,L,2,0,29.5,5.8
2021,8/23/21,10,5,ACRU,18,L,0,0,28,5.5
2021,8/23/21,10,5,ACRU,19,L,2,0,48,6.8
2021,8/23/21,10,5,ACRU,20,L,2,0,37.5,6.5
2021,8/23/21,10,5,ACSA,1,L,0,0,38,5.4
2021,8/23/21,10,5,ACSA,2,L,1,0,46,4.3
2021,8/23/21,10,5,ACSA,3,L,2,0,44,5.4
2021,8/23/21,10,5,ACSA,4,L,1,0,43.5,5.3
2021,8/23/21,10,5,ACSA,5,L,1,0,45,5.3
2021,8/23/21,10,5,ACSA,6,L,1,1,29,3.8
2021,8/23/21,10,5,ACSA,7,L,1,0,51.5,4.7
2021,8/23/21,10,5,ACSA,8,L,2,0,53,9.1
2021,8/23/21,10,5,ACSA,9,L,1,1,24.5,3.9
2021,8/23/21,10,5,ACSA,10,L,1,0,34,3.9
2021,8/23/21,10,5,ACSA,11,L,1,1,17.5,7.5
2021,8/23/21,10,5,ACSA,12,L,1,1,24,2.3
2021,8/23/21,10,5,ACSA,13,L,1,0,28,5
2021,8/23/21,10,5,ACSA,14,L,1,0,24.5,4.5
2021,8/23/21,10,5,ACSA,15,L,1,0,35,4.9
2021,8/23/21,10,5,ACSA,16,D,0,0,,
2021,8/23/21,10,5,ACSA,17,L,1,1,16.5,2.1
2021,8/23/21,10,5,ACSA,18,L,1,0,53,5.4
2021,8/23/21,10,5,ACSA,19,L,1,0,25,6
2021,8/23/21,10,5,ACSA,20,L,1,1,15.5,1.2
2021,8/23/21,10,5,NYSY,1,L,1,1,3,1.6
2021,8/23/21,10,5,NYSY,2,L,1,0,23,7.9
2021,8/23/21,10,5,NYSY,3,L,0,1,38.5,4.3
2021,8/23/21,10,5,NYSY,4,D,0,0,,
2021,8/23/21,10,5,NYSY,5,D,0,0,,
2021,8/23/21,10,5,NYSY,6,D,0,0,,
2021,8/23/21,10,5,NYSY,7,L,1,0,27,3.8
2021,8/23/21,10,5,NYSY,8,L,0,0,22,3.2
2021,8/23/21,10,5,NYSY,9,D,0,0,,
2021,8/23/21,10,5,NYSY,10,L,1,0,22.5,5.6
2021,8/23/21,10,5,NYSY,11,L,1,0,16,6.1
2021,8/23/21,10,5,NYSY,12,L,0,1,3,1.2
2021,8/23/21,10,5,NYSY,13,L,0,1,8,6.6
2021,8/23/21,10,5,NYSY,14,L,0,1,4,2.4
2021,8/23/21,10,5,NYSY,15,L,2,0,10,6
2021,8/23/21,10,5,NYSY,16,L,1,1,6,5.3
2021,8/23/21,10,5,NYSY,17,D,0,0,,
2021,8/23/21,10,5,NYSY,18,D,0,0,,
2021,8/23/21,10,5,NYSY,19,L,0,0,36.5,6
2021,8/23/21,10,5,NYSY,20,D,0,0,,
2021,8/23/21,10,5,PRSE,1,L,3,0,40,6.3
2021,8/23/21,10,5,PRSE,2,L,1,0,97,5.9
2021,8/23/21,10,5,PRSE,3,L,2,0,45,5.1
2021,8/23/21,10,5,PRSE,4,L,1,0,72,5.6
2021,8/23/21,10,5,PRSE,5,L,2,0,60,6.3
2021,8/23/21,10,5,PRSE,6,L,1,0,93,8.6
2021,8/23/21,10,5,PRSE,7,L,2,0,64,6.3
2021,8/23/21,10,5,PRSE,8,L,1,0,39.5,2.7
2021,8/23/21,10,5,PRSE,9,L,1,0,71.5,5.4
2021,8/23/21,10,5,PRSE,10,L,2,0,66.5,6.1
2021,8/23/21,10,5,PRSE,11,L,2,0,71.5,7.2
2021,8/23/21,10,5,PRSE,12,L,1,0,99,5.9
2021,8/23/21,10,5,PRSE,13,L,3,0,65,7.2
2021,8/23/21,10,5,PRSE,14,V,3,0,44.5,4.2
2021,8/23/21,10,5,PRSE,15,D,0,0,,
2021,8/23/21,10,5,PRSE,16,L,1,0,38,4.2
2021,8/23/21,10,5,PRSE,17,L,2,0,35.5,4.2
2021,8/23/21,10,5,PRSE,18,L,2,1,13,5.2
2021,8/23/21,10,5,PRSE,19,L,1,0,50,5.7
2021,8/23/21,10,5,PRSE,20,L,2,0,94,7.2
2021,8/23/21,10,5,BELE,1,D,0,0,,
2021,8/23/21,10,5,BELE,2,D,0,0,,
2021,8/23/21,10,5,BELE,3,D,0,0,,
2021,8/23/21,10,5,BELE,4,L,2,0,49.5,5.5
2021,8/23/21,10,5,BELE,5,D,0,0,,
2021,8/23/21,10,5,BELE,6,D,0,0,,
2021,8/23/21,10,5,BELE,7,D,0,0,,
2021,8/23/21,10,5,BELE,8,L,1,0,62,7
2021,8/23/21,10,5,BELE,9,L,1,0,81.5,7
2021,8/23/21,10,5,BELE,10,D,0,0,,
2021,8/23/21,10,5,BELE,11,D,0,0,,
2021,8/23/21,10,5,BELE,12,D,0,0,,
2021,8/23/21,10,5,BELE,13,L,1,0,85.5,5
2021,8/23/21,10,5,BELE,14,D,0,0,,
2021,8/23/21,10,5,BELE,15,D,0,0,,
2021,8/23/21,10,5,BELE,16,D,0,0,,
2021,8/23/21,10,5,BELE,17,D,0,0,,
2021,8/23/21,10,5,BELE,18,D,0,0,,
2021,8/23/21,10,5,BELE,19,L,0,1,22.5,4.2
2021,8/23/21,10,5,BELE,20,D,0,0,,
2021,8/23/21,10,5,BELE,21,D,0,0,,
2021,8/23/21,10,5,CACO,1,L,1,0,23,3.7
2021,8/23/21,10,5,CACO,2,L,1,0,17,2.8
2021,8/23/21,10,5,CACO,3,L,1,0,15,3
2021,8/23/21,10,5,CACO,4,L,1,0,24,4.4
2021,8/23/21,10,5,CACO,5,L,0,0,19,3.5
2021,8/23/21,10,5,CACO,6,L,2,1,15.5,2.5
2021,8/23/21,10,5,CACO,7,L,1,1,18,3.2
2021,8/23/21,10,5,CACO,8,L,3,0,22.5,3.9
2021,8/23/21,10,5,CACO,9,L,1,0,18,3.2
2021,8/23/21,10,5,CACO,10,L,0,1,25,3.1
2021,8/23/21,10,5,CACO,11,L,1,1,15,3.2
2021,8/23/21,10,5,CACO,12,L,0,0,12,3.4
2021,8/23/21,10,5,CACO,13,D,0,0,,
2021,8/23/21,10,5,CACO,14,L,0,0,22.5,3.2
2021,8/23/21,10,5,CACO,15,L,1,0,27.5,3
2021,8/23/21,10,5,CACO,16,L,0,0,20,3
2021,8/23/21,10,5,CACO,17,L,0,0,18.5,3.5
2021,8/23/21,10,5,CACO,18,L,1,0,14,3.1
2021,8/23/21,10,5,CACO,19,L,1,0,23,3.9
2021,8/23/21,10,5,CACO,20,L,0,0,22,3.2
2021,8/23/21,10,5,QURU,1,L,2,0,63.5,5.7
2021,8/23/21,10,5,QURU,2,L,3,0,45.5,5.7
2021,8/23/21,10,5,QURU,3,L,3,0,53,7.1
2021,8/23/21,10,5,QURU,4,L,2,0,86.5,8.9
2021,8/23/21,10,5,QURU,5,L,3,0,63.5,5.9
2021,8/23/21,10,5,QURU,6,L,1,1,35.5,4.5
2021,8/23/21,10,5,QURU,7,L,1,0,53,5.4
2021,8/23/21,10,5,QURU,8,L,2,0,50,7
2021,8/23/21,10,5,QURU,9,L,3,0,41.5,5.6
2021,8/23/21,10,5,QURU,10,L,2,0,42,5.7
2021,8/23/21,10,5,QURU,11,L,2,0,46.5,5.4
2021,8/23/21,10,5,QURU,12,L,1,1,26.5,5.6
2021,8/23/21,10,5,QURU,13,L,2,1,45,5
2021,8/23/21,10,5,QURU,14,D,0,0,,
2021,8/23/21,10,5,QURU,15,L,1,1,28.5,3.4
2021,8/23/21,10,5,QURU,16,L,2,0,53.5,7.8
2021,8/23/21,10,5,QURU,17,L,3,0,32.5,4.6
2021,8/23/21,10,5,QURU,18,L,2,0,38,5.4
2021,8/23/21,10,5,QURU,19,D,0,0,,
2021,8/23/21,10,5,QURU,20,L,1,1,25.5,3.6
2021,8/23/21,10,5,TIAM,1,L,1,0,29,6.3
2021,8/23/21,10,5,TIAM,2,L,2,0,35,5.3
2021,8/23/21,10,5,TIAM,3,L,0,1,13,4.1
2021,8/23/21,10,5,TIAM,4,L,2,1,16,2.9
2021,8/23/21,10,5,TIAM,5,L,3,0,29,3.9
2021,8/23/21,10,5,TIAM,6,L,1,0,31,6.8
2021,8/23/21,10,5,TIAM,7,L,0,1,3.5,1.7
2021,8/23/21,10,5,TIAM,8,L,1,0,21.5,7
2021,8/23/21,10,5,TIAM,9,L,1,0,13,6.4
2021,8/23/21,10,5,TIAM,10,L,1,0,24.5,6.9
2021,8/23/21,10,5,TIAM,11,L,1,0,16,4.5
2021,8/23/21,10,5,TIAM,12,L,0,0,22,2.6
2021,8/23/21,10,5,TIAM,13,L,3,0,16.5,3
2021,8/23/21,10,5,TIAM,14,L,1,1,13.5,6.2
2021,8/23/21,10,5,TIAM,15,L,1,0,32.5,5.5
2021,8/23/21,10,5,TIAM,16,L,1,0,23,3.7
2021,8/23/21,10,5,TIAM,17,L,2,0,35,5.3
2021,8/23/21,10,5,TIAM,18,L,1,1,20.5,4.7
2021,8/23/21,10,5,TIAM,19,L,1,1,36.5,5.8
2021,8/23/21,10,5,TIAM,20,L,1,0,36.5,7
2021,8/23/21,8,1,ACRU,1,L,1,0,42,7
2021,8/23/21,8,1,ACRU,2,L,2,0,64.5,8.7
2021,8/23/21,8,1,ACRU,3,L,1,0,67.5,7
2021,8/23/21,8,1,ACRU,4,L,1,0,41.5,5.7
2021,8/23/21,8,1,ACRU,5,L,1,0,47,6.6
2021,8/23/21,8,1,ACRU,6,L,2,0,45.5,5.2
2021,8/23/21,8,1,ACRU,7,L,1,0,53,7.3
2021,8/23/21,8,1,ACRU,8,L,2,0,37.5,5.9
2021,8/23/21,8,1,ACRU,9,L,0,0,49.5,5.6
2021,8/23/21,8,1,ACRU,10,L,2,1,34,5
2021,8/23/21,8,1,ACRU,11,L,1,0,48,5.6
2021,8/23/21,8,1,ACRU,12,L,1,0,46,5
2021,8/23/21,8,1,ACRU,13,L,1,0,46,6.4
2021,8/23/21,8,1,ACRU,14,L,1,0,80.5,6.4
2021,8/23/21,8,1,ACRU,15,L,1,0,38.5,5.5
2021,8/23/21,8,1,ACRU,16,L,1,0,62,4.4
2021,8/23/21,8,1,ACRU,17,L,0,0,65,7.9
2021,8/23/21,8,1,ACRU,18,L,1,0,29.5,3.9
2021,8/23/21,8,1,ACRU,19,L,1,0,60,5.6
2021,8/23/21,8,1,ACRU,20,L,1,0,34.5,6.2
2021,8/23/21,8,1,ACSA,1,L,1,0,35.5,3.8
2021,8/23/21,8,1,ACSA,2,D,0,0,,
2021,8/23/21,8,1,ACSA,3,L,2,0,39,4.2
2021,8/23/21,8,1,ACSA,4,V,1,0,29.5,2.3
2021,8/23/21,8,1,ACSA,5,L,2,0,46,5.1
2021,8/23/21,8,1,ACSA,6,L,2,0,43.5,5.8
2021,8/23/21,8,1,ACSA,7,L,1,0,33,4.6
2021,8/23/21,8,1,ACSA,8,L,0,0,42,7.1
2021,8/23/21,8,1,ACSA,9,D,0,0,,
2021,8/23/21,8,1,ACSA,10,L,0,1,21.5,2.9
2021,8/23/21,8,1,ACSA,11,L,0,0,55,5.3
2021,8/23/21,8,1,ACSA,12,D,0,0,,
2021,8/23/21,8,1,ACSA,13,L,1,0,40.5,3.8
2021,8/23/21,8,1,ACSA,14,V,3,0,48.5,6
2021,8/23/21,8,1,ACSA,15,L,1,0,42,5.1
2021,8/23/21,8,1,ACSA,16,L,1,0,44.5,5.1
2021,8/23/21,8,1,ACSA,17,L,1,0,50,4.2
2021,8/23/21,8,1,ACSA,18,L,1,0,26,3.4
2021,8/23/21,8,1,ACSA,19,L,2,0,79.5,5.6
2021,8/23/21,8,1,ACSA,20,L,1,0,57,5.6
2021,8/23/21,8,1,NYSY,1,L,1,0,32,3.9
2021,8/23/21,8,1,NYSY,2,L,3,0,23,5.9
2021,8/23/21,8,1,NYSY,3,D,0,0,,
2021,8/23/21,8,1,NYSY,4,D,0,0,,
2021,8/23/21,8,1,NYSY,5,L,1,0,53,9
2021,8/23/21,8,1,NYSY,6,L,3,0,31.5,5.4
2021,8/23/21,8,1,NYSY,7,L,1,0,22,4.8
2021,8/23/21,8,1,NYSY,8,D,0,0,,
2021,8/23/21,8,1,NYSY,9,D,0,0,,
2021,8/23/21,8,1,NYSY,10,D,0,0,,
2021,8/23/21,8,1,NYSY,11,L,1,0,18,4.6
2021,8/23/21,8,1,NYSY,12,L,0,0,28,3.1
2021,8/23/21,8,1,NYSY,13,L,0,0,36,3.4
2021,8/23/21,8,1,NYSY,14,L,2,0,35,5
2021,8/23/21,8,1,NYSY,15,D,0,0,,
2021,8/23/21,8,1,NYSY,16,D,0,0,,
2021,8/23/21,8,1,NYSY,17,L,0,1,3.5,1.9
2021,8/23/21,8,1,NYSY,18,L,1,0,11.4,6.6
2021,8/23/21,8,1,NYSY,19,D,0,0,,
2021,8/23/21,8,1,NYSY,20,L,0,0,12,4
2021,8/23/21,8,1,PRSE,1,L,1,0,76.5,6.6
2021,8/23/21,8,1,PRSE,2,L,1,0,84,5.4
2021,8/23/21,8,1,PRSE,3,L,1,0,97,9.6
2021,8/23/21,8,1,PRSE,4,L,1,0,130,8.4
2021,8/23/21,8,1,PRSE,5,L,1,0,103,11.8
2021,8/23/21,8,1,PRSE,6,L,1,0,133,8.6
2021,8/23/21,8,1,PRSE,7,L,3,0,100,7.7
2021,8/23/21,8,1,PRSE,8,L,3,0,38,7
2021,8/23/21,8,1,PRSE,9,L,1,0,95,6
2021,8/23/21,8,1,PRSE,10,D,0,0,,
2021,8/23/21,8,1,PRSE,11,L,3,0,55,5.4
2021,8/23/21,8,1,PRSE,12,L,3,0,97,7.4
2021,8/23/21,8,1,PRSE,13,L,3,0,57,6.1
2021,8/23/21,8,1,PRSE,14,L,3,0,78,5.8
2021,8/23/21,8,1,PRSE,15,L,3,0,103,7
2021,8/23/21,8,1,PRSE,16,L,2,0,85,6.8
2021,8/23/21,8,1,PRSE,17,L,3,0,68,3.6
2021,8/23/21,8,1,PRSE,18,L,3,0,60,7.7
2021,8/23/21,8,1,PRSE,19,L,2,0,38.5,4.8
2021,8/23/21,8,1,PRSE,20,L,2,0,53.5,6.2
2021,8/23/21,8,1,BELE,1,D,0,0,,
2021,8/23/21,8,1,BELE,2,D,0,0,,
2021,8/23/21,8,1,BELE,3,D,0,0,,
2021,8/23/21,8,1,BELE,4,L,1,0,60,4.7
2021,8/23/21,8,1,BELE,5,D,0,0,,
2021,8/23/21,8,1,BELE,6,D,0,0,,
2021,8/23/21,8,1,BELE,7,D,0,0,,
2021,8/23/21,8,1,BELE,8,D,0,0,,
2021,8/23/21,8,1,BELE,9,D,0,0,,
2021,8/23/21,8,1,BELE,10,L,0,1,9,1
2021,8/23/21,8,1,BELE,11,L,0,0,33,1.3
2021,8/23/21,8,1,BELE,12,D,0,0,,
2021,8/23/21,8,1,BELE,13,L,1,0,29.5,1.7
2021,8/23/21,8,1,BELE,14,D,0,0,,
2021,8/23/21,8,1,BELE,15,D,0,0,,
2021,8/23/21,8,1,BELE,16,D,0,0,,
2021,8/23/21,8,1,BELE,17,D,0,0,,
2021,8/23/21,8,1,BELE,18,D,0,0,,
2021,8/23/21,8,1,BELE,19,D,0,0,,
2021,8/23/21,8,1,BELE,20,L,0,0,58,9.1
2021,8/23/21,8,1,CACO,1,D,0,0,,
2021,8/23/21,8,1,CACO,2,L,0,0,34,4
2021,8/23/21,8,1,CACO,3,L,0,1,11,1.5
2021,8/23/21,8,1,CACO,4,D,0,0,,
2021,8/23/21,8,1,CACO,5,D,0,0,,
2021,8/23/21,8,1,CACO,6,D,0,0,,
2021,8/23/21,8,1,CACO,7,D,0,0,,
2021,8/23/21,8,1,CACO,8,L,0,1,28.5,4.4
2021,8/23/21,8,1,CACO,9,D,0,0,,
2021,8/23/21,8,1,CACO,10,V,0,1,8,1.4
2021,8/23/21,8,1,CACO,11,L,1,1,8,1.4
2021,8/23/21,8,1,CACO,12,L,0,0,31,6.2
2021,8/23/21,8,1,CACO,13,L,0,1,8,2
2021,8/23/21,8,1,CACO,14,D,0,0,,
2021,8/23/21,8,1,CACO,15,D,0,0,,
2021,8/23/21,8,1,CACO,16,V,0,0,28,3.9
2021,8/23/21,8,1,CACO,17,L,1,0,21.5,4.4
2021,8/23/21,8,1,CACO,18,D,0,0,,
2021,8/23/21,8,1,CACO,19,L,0,1,10.5,2.5
2021,8/23/21,8,1,CACO,20,L,0,1,39,4.4
2021,8/23/21,8,1,QURU,1,V,2,1,64,7.3
2021,8/23/21,8,1,QURU,2,L,1,0,55,12.7
2021,8/23/21,8,1,QURU,3,L,1,0,78,13.6
2021,8/23/21,8,1,QURU,4,L,2,0,56,12.1
2021,8/23/21,8,1,QURU,5,L,1,0,57,8.9
2021,8/23/21,8,1,QURU,6,L,2,0,57,8.6
2021,8/23/21,8,1,QURU,7,L,1,0,36,6.9
2021,8/23/21,8,1,QURU,8,L,1,0,23.5,4.6
2021,8/23/21,8,1,QURU,9,L,1,0,89,8.6
2021,8/23/21,8,1,QURU,10,L,1,0,40,5.5
2021,8/23/21,8,1,QURU,11,L,2,0,64,11.4
2021,8/23/21,8,1,QURU,12,L,2,1,61,10
2021,8/23/21,8,1,QURU,13,L,2,0,56,7.1
2021,8/23/21,8,1,QURU,14,L,3,0,46.5,8.1
2021,8/23/21,8,1,QURU,15,L,4,0,56,9.7
2021,8/23/21,8,1,QURU,16,L,5,0,62,7.7
2021,8/23/21,8,1,QURU,17,L,1,0,51,7.4
2021,8/23/21,8,1,QURU,18,L,2,0,61,7
2021,8/23/21,8,1,QURU,19,L,1,0,38,8.3
2021,8/23/21,8,1,QURU,20,L,1,0,60.5,8.5
2021,8/23/21,8,1,TIAM,1,L,2,0,28,5.5
2021,8/23/21,8,1,TIAM,2,L,2,0,24.5,4.7
2021,8/23/21,8,1,TIAM,3,L,1,1,18,3.4
2021,8/23/21,8,1,TIAM,4,L,0,1,10,3.6
2021,8/23/21,8,1,TIAM,5,L,1,0,32,6.6
2021,8/23/21,8,1,TIAM,6,L,1,0,39.5,5.6
2021,8/23/21,8,1,TIAM,7,V,2,0,19,4
2021,8/23/21,8,1,TIAM,8,L,0,0,57,7.2
2021,8/23/21,8,1,TIAM,9,V,3,0,31.5,4.9
2021,8/23/21,8,1,TIAM,10,L,1,0,19.5,7.6
2021,8/23/21,8,1,TIAM,11,L,2,0,28,6.3
2021,8/23/21,8,1,TIAM,12,L,1,0,19,3.5
2021,8/23/21,8,1,TIAM,13,L,1,0,43,10.9
2021,8/23/21,8,1,TIAM,14,L,1,0,66,8.8
2021,8/23/21,8,1,TIAM,15,L,1,0,36,4.1
2021,8/23/21,8,1,TIAM,16,L,2,0,39,6.5
2021,8/23/21,8,1,TIAM,17,L,0,0,46,5.4
